Node,Demand,Pattern,Category
1,0.000634,Domestic,
1,0.000729,Domestic,
1,0.001332,Domestic,
1,0.001903,Domestic,
1,0.001966,Domestic,
1,0.004186,Domestic,
1,0.004852,Domestic,
1,0.005391,Domestic,
10,3.20E-05,Domestic,
10,0.000317,Domestic,
10,0.001776,Domestic,
10,0.001776,Domestic,
10,0.002917,Domestic,
10,0.004471,Domestic,
10,0.005105,Domestic,
10,0.006501,Domestic,
100,9.50E-05,Domestic,
100,0.000602,Domestic,
100,0.000666,Domestic,
100,0.000729,Domestic,
100,0.000729,Domestic,
100,0.000856,Domestic,
100,0.000888,Domestic,
100,0.00111,Domestic,
100,0.001205,Domestic,
100,0.001268,Domestic,
100,0.001871,Domestic,
100,0.002029,Domestic,
100,0.002061,Domestic,
100,0.002251,Domestic,
100,0.002283,Domestic,
100,0.002473,Domestic,
100,0.002664,Domestic,
100,0.002695,Domestic,
100,0.002822,Domestic,
100,0.003076,Domestic,
100,0.003076,Domestic,
100,0.003234,Domestic,
100,0.003361,Domestic,
100,0.003773,Domestic,
100,0.003869,Domestic,
100,0.003964,Domestic,
100,0.004059,Domestic,
100,0.004154,Domestic,
100,0.004249,Domestic,
100,0.004471,Domestic,
100,0.005074,Domestic,
100,0.005105,Domestic,
100,0.005327,Domestic,
100,0.006532,Domestic,
100,0.016711,Domestic,
101,0.002029,Domestic,
101,0.002981,Domestic,
101,0.002981,Domestic,
101,0.003393,Domestic,
101,0.004344,Domestic,
101,0.005391,Domestic,
101,0.005676,Domestic,
102,0.000729,Domestic,
102,0.001332,Domestic,
102,0.002251,Domestic,
102,0.002917,Domestic,
102,0.002917,Domestic,
102,0.003837,Domestic,
102,0.004756,Domestic,
102,0.006215,Domestic,
102,0.007864,Domestic,
103,3.20E-05,Domestic,
103,6.30E-05,Domestic,
103,6.30E-05,Domestic,
103,0.000127,Domestic,
103,0.000127,Domestic,
103,0.000317,Domestic,
103,0.000412,Domestic,
103,0.000761,Domestic,
103,0.000983,Domestic,
103,0.000983,Domestic,
103,0.001078,Domestic,
103,0.001205,Domestic,
103,0.001427,Domestic,
103,0.001522,Domestic,
103,0.001585,Domestic,
103,0.001585,Domestic,
103,0.001617,Domestic,
103,0.001617,Domestic,
103,0.001681,Domestic,
103,0.001776,Domestic,
103,0.001807,Domestic,
103,0.001839,Domestic,
103,0.001871,Domestic,
103,0.002188,Domestic,
103,0.002505,Domestic,
103,0.002632,Domestic,
103,0.002695,Domestic,
103,0.002727,Domestic,
103,0.00279,Domestic,
103,0.00279,Domestic,
103,0.00279,Domestic,
103,0.002886,Domestic,
103,0.002949,Domestic,
103,0.003044,Domestic,
103,0.003108,Domestic,
103,0.003203,Domestic,
103,0.00333,Domestic,
103,0.003488,Domestic,
103,0.003551,Domestic,
103,0.003773,Domestic,
103,0.003869,Domestic,
103,0.003932,Domestic,
103,0.004027,Domestic,
103,0.004091,Domestic,
103,0.004122,Domestic,
103,0.004122,Domestic,
103,0.004217,Domestic,
103,0.004344,Domestic,
103,0.004376,Domestic,
103,0.004439,Domestic,
103,0.004535,Domestic,
103,0.004598,Domestic,
103,0.004693,Domestic,
103,0.004693,Domestic,
103,0.004693,Domestic,
103,0.004693,Domestic,
103,0.004693,Domestic,
103,0.004756,Domestic,
103,0.00482,Domestic,
103,0.004915,Domestic,
103,0.004947,Domestic,
103,0.004978,Domestic,
103,0.005264,Domestic,
103,0.005359,Domestic,
103,0.005518,Domestic,
103,0.00593,Domestic,
103,0.006025,Domestic,
103,0.006659,Domestic,
103,0.028063,Domestic,
104,0.00019,Domestic,
104,0.000444,Domestic,
104,0.000571,Domestic,
104,0.000761,Domestic,
104,0.00092,Domestic,
104,0.000951,Domestic,
104,0.001046,Domestic,
104,0.0013,Domestic,
104,0.001364,Domestic,
104,0.001617,Domestic,
104,0.001744,Domestic,
104,0.002251,Domestic,
104,0.002664,Domestic,
104,0.00279,Domestic,
104,0.003837,Domestic,
104,0.003995,Domestic,
104,0.004217,Domestic,
104,0.004598,Domestic,
104,0.005105,Domestic,
104,0.006342,Domestic,
104,0.008562,Domestic,
104,0.013477,Domestic,
104,0.01855,Domestic,
105,0.004439,Domestic,
106,0.00019,Domestic,
106,0.003012,Domestic,
106,0.003393,Domestic,
106,0.004408,Domestic,
106,0.005771,Domestic,
108,0.005327,Domestic,
108,0.006152,Domestic,
109,0.004091,Domestic,
109,0.004122,Domestic,
109,0.007325,Domestic,
11,0.001142,Domestic,
11,0.001364,Domestic,
11,0.002347,Domestic,
11,0.003108,Domestic,
11,0.003932,Domestic,
110,0.000444,Domestic,
110,0.001142,Domestic,
110,0.003361,Domestic,
110,0.004059,Domestic,
110,0.004281,Domestic,
110,0.005454,Domestic,
110,0.006881,Domestic,
111,9.50E-05,Domestic,
111,0.000888,Domestic,
111,0.001776,Domestic,
111,0.001807,Domestic,
111,0.003742,Domestic,
111,0.0039,Domestic,
111,0.004091,Domestic,
111,0.004535,Domestic,
111,0.006437,Domestic,
112,0.004217,Domestic,
112,0.0052,Domestic,
112,0.005771,Domestic,
112,0.007896,Domestic,
113,9.50E-05,Domestic,
113,9.50E-05,Domestic,
113,9.50E-05,Domestic,
113,0.000159,Domestic,
113,0.00019,Domestic,
113,0.000285,Domestic,
113,0.000476,Domestic,
113,0.000571,Domestic,
113,0.000602,Domestic,
113,0.000824,Domestic,
113,0.001015,Domestic,
113,0.001078,Domestic,
113,0.001268,Domestic,
113,0.001364,Domestic,
113,0.001459,Domestic,
113,0.001585,Domestic,
113,0.001585,Domestic,
113,0.002251,Domestic,
113,0.002251,Domestic,
113,0.002664,Domestic,
113,0.002727,Domestic,
113,0.002759,Domestic,
113,0.00279,Domestic,
113,0.002822,Domestic,
113,0.002886,Domestic,
113,0.002949,Domestic,
113,0.004661,Domestic,
113,0.005264,Domestic,
113,0.005644,Domestic,
113,0.006025,Domestic,
113,0.006183,Domestic,
113,0.006183,Domestic,
113,0.007071,Domestic,
113,0.007832,Domestic,
113,0.008847,Domestic,
114,0.000254,Domestic,
114,0.000349,Domestic,
114,0.000793,Domestic,
114,0.000951,Domestic,
114,0.001046,Domestic,
114,0.001268,Domestic,
114,0.001459,Domestic,
114,0.001681,Domestic,
114,0.002029,Domestic,
114,0.002347,Domestic,
114,0.00241,Domestic,
114,0.002664,Domestic,
114,0.002854,Domestic,
114,0.002854,Domestic,
114,0.003171,Domestic,
114,0.003203,Domestic,
114,0.003361,Domestic,
114,0.003551,Domestic,
114,0.00371,Domestic,
114,0.00371,Domestic,
114,0.003964,Domestic,
114,0.004408,Domestic,
114,0.004598,Domestic,
114,0.00463,Domestic,
114,0.006088,Domestic,
114,0.006152,Domestic,
114,0.006691,Domestic,
114,0.006786,Domestic,
114,0.006976,Domestic,
114,0.009037,Domestic,
114,0.013635,Domestic,
116,9.50E-05,Domestic,
116,9.50E-05,Domestic,
116,0.000127,Domestic,
116,0.00019,Domestic,
116,0.000254,Domestic,
116,0.000317,Domestic,
116,0.000571,Domestic,
116,0.000729,Domestic,
116,0.000761,Domestic,
116,0.000793,Domestic,
116,0.000888,Domestic,
116,0.000888,Domestic,
116,0.001015,Domestic,
116,0.001078,Domestic,
116,0.00111,Domestic,
116,0.001142,Domestic,
116,0.001237,Domestic,
116,0.0013,Domestic,
116,0.001332,Domestic,
116,0.001585,Domestic,
116,0.001585,Domestic,
116,0.001617,Domestic,
116,0.001649,Domestic,
116,0.001649,Domestic,
116,0.001681,Domestic,
116,0.001681,Domestic,
116,0.001934,Domestic,
116,0.001934,Domestic,
116,0.001934,Domestic,
116,0.001966,Domestic,
116,0.001998,Domestic,
116,0.002029,Domestic,
116,0.002188,Domestic,
116,0.002188,Domestic,
116,0.002188,Domestic,
116,0.002283,Domestic,
116,0.002315,Domestic,
116,0.002378,Domestic,
116,0.002442,Domestic,
116,0.002568,Domestic,
116,0.002568,Domestic,
116,0.002759,Domestic,
116,0.002822,Domestic,
116,0.002854,Domestic,
116,0.003012,Domestic,
116,0.003044,Domestic,
116,0.003076,Domestic,
116,0.003171,Domestic,
116,0.003203,Domestic,
116,0.003393,Domestic,
116,0.003456,Domestic,
116,0.003647,Domestic,
116,0.003805,Domestic,
116,0.003805,Domestic,
116,0.003869,Domestic,
116,0.003964,Domestic,
116,0.004091,Domestic,
116,0.004154,Domestic,
116,0.004725,Domestic,
116,0.00482,Domestic,
116,0.005105,Domestic,
116,0.005169,Domestic,
116,0.005296,Domestic,
116,0.005327,Domestic,
116,0.005391,Domestic,
116,0.005613,Domestic,
116,0.006152,Domestic,
116,0.006944,Domestic,
116,0.007357,Domestic,
117,0.000793,Domestic,
117,0.00111,Domestic,
117,0.001205,Domestic,
117,0.001205,Domestic,
117,0.001205,Domestic,
117,0.001966,Domestic,
117,0.002156,Domestic,
117,0.002442,Domestic,
117,0.003647,Domestic,
117,0.004725,Domestic,
117,0.00612,Domestic,
118,3.20E-05,Domestic,
118,9.50E-05,Domestic,
118,0.000254,Domestic,
118,0.000412,Domestic,
118,0.000761,Domestic,
118,0.000856,Domestic,
118,0.001554,Domestic,
118,0.001585,Domestic,
118,0.001649,Domestic,
118,0.001776,Domestic,
118,0.001839,Domestic,
118,0.001934,Domestic,
118,0.002061,Domestic,
118,0.002093,Domestic,
118,0.002251,Domestic,
118,0.002283,Domestic,
118,0.002315,Domestic,
118,0.002378,Domestic,
118,0.002442,Domestic,
118,0.002442,Domestic,
118,0.002537,Domestic,
118,0.002537,Domestic,
118,0.002949,Domestic,
118,0.003044,Domestic,
118,0.003139,Domestic,
118,0.003456,Domestic,
118,0.003551,Domestic,
118,0.003583,Domestic,
118,0.00371,Domestic,
118,0.003869,Domestic,
118,0.003995,Domestic,
118,0.004059,Domestic,
118,0.004154,Domestic,
118,0.004217,Domestic,
118,0.004693,Domestic,
118,0.004883,Domestic,
118,0.005391,Domestic,
118,0.006659,Domestic,
118,0.007769,Domestic,
118,0.008054,Domestic,
118,0.010211,Domestic,
118,0.027239,Domestic,
119,3.20E-05,Domestic,
119,3.20E-05,Domestic,
119,6.30E-05,Domestic,
119,6.30E-05,Domestic,
119,0.000127,Domestic,
119,0.000127,Domestic,
119,0.000127,Domestic,
119,0.000222,Domestic,
119,0.000254,Domestic,
119,0.000602,Domestic,
119,0.000824,Domestic,
119,0.000856,Domestic,
119,0.000888,Domestic,
119,0.00092,Domestic,
119,0.000951,Domestic,
119,0.000983,Domestic,
119,0.001046,Domestic,
119,0.00111,Domestic,
119,0.001237,Domestic,
119,0.0013,Domestic,
119,0.001364,Domestic,
119,0.001427,Domestic,
119,0.001585,Domestic,
119,0.001649,Domestic,
119,0.001649,Domestic,
119,0.001807,Domestic,
119,0.001839,Domestic,
119,0.001871,Domestic,
119,0.001966,Domestic,
119,0.001998,Domestic,
119,0.001998,Domestic,
119,0.002061,Domestic,
119,0.002093,Domestic,
119,0.002125,Domestic,
119,0.002156,Domestic,
119,0.002473,Domestic,
119,0.0026,Domestic,
119,0.002664,Domestic,
119,0.002759,Domestic,
119,0.002854,Domestic,
119,0.002886,Domestic,
119,0.002981,Domestic,
119,0.003012,Domestic,
119,0.003012,Domestic,
119,0.003044,Domestic,
119,0.003139,Domestic,
119,0.003266,Domestic,
119,0.003456,Domestic,
119,0.00352,Domestic,
119,0.00352,Domestic,
119,0.003551,Domestic,
119,0.003583,Domestic,
119,0.003615,Domestic,
119,0.003678,Domestic,
119,0.003805,Domestic,
119,0.003995,Domestic,
119,0.004027,Domestic,
119,0.004217,Domestic,
119,0.004249,Domestic,
119,0.004344,Domestic,
119,0.004503,Domestic,
119,0.004598,Domestic,
119,0.005105,Domestic,
119,0.005771,Domestic,
119,0.006215,Domestic,
119,0.008245,Domestic,
119,0.008593,Domestic,
119,0.021024,Domestic,
12,0.002473,Domestic,
12,0.004186,Domestic,
12,0.005549,Domestic,
12,0.00612,Domestic,
120,9.50E-05,Domestic,
120,0.000539,Domestic,
120,0.000793,Domestic,
120,0.002188,Domestic,
120,0.006088,Domestic,
121,3.20E-05,Domestic,
121,3.20E-05,Domestic,
121,6.30E-05,Domestic,
121,0.000159,Domestic,
121,0.000285,Domestic,
121,0.000285,Domestic,
121,0.000317,Domestic,
121,0.000539,Domestic,
121,0.000666,Domestic,
121,0.000729,Domestic,
121,0.000729,Domestic,
121,0.000824,Domestic,
121,0.000951,Domestic,
121,0.000983,Domestic,
121,0.001015,Domestic,
121,0.001268,Domestic,
121,0.001395,Domestic,
121,0.001522,Domestic,
121,0.001585,Domestic,
121,0.001585,Domestic,
121,0.001681,Domestic,
121,0.001744,Domestic,
121,0.001776,Domestic,
121,0.001839,Domestic,
121,0.001903,Domestic,
121,0.001934,Domestic,
121,0.001966,Domestic,
121,0.002093,Domestic,
121,0.002156,Domestic,
121,0.002283,Domestic,
121,0.002315,Domestic,
121,0.002315,Domestic,
121,0.002378,Domestic,
121,0.002378,Domestic,
121,0.002442,Domestic,
121,0.002505,Domestic,
121,0.002505,Domestic,
121,0.002632,Domestic,
121,0.002759,Domestic,
121,0.002759,Domestic,
121,0.002759,Domestic,
121,0.002886,Domestic,
121,0.002917,Domestic,
121,0.002917,Domestic,
121,0.002949,Domestic,
121,0.003012,Domestic,
121,0.003044,Domestic,
121,0.003108,Domestic,
121,0.003393,Domestic,
121,0.003488,Domestic,
121,0.00352,Domestic,
121,0.00352,Domestic,
121,0.003583,Domestic,
121,0.003615,Domestic,
121,0.003678,Domestic,
121,0.003742,Domestic,
121,0.003869,Domestic,
121,0.0039,Domestic,
121,0.004122,Domestic,
121,0.004122,Domestic,
121,0.004186,Domestic,
121,0.004249,Domestic,
121,0.004439,Domestic,
121,0.004566,Domestic,
121,0.004661,Domestic,
121,0.004693,Domestic,
121,0.005391,Domestic,
121,0.005518,Domestic,
121,0.006025,Domestic,
121,0.00631,Domestic,
121,0.006501,Domestic,
121,0.006596,Domestic,
121,0.006722,Domestic,
121,0.006944,Domestic,
121,0.006944,Domestic,
121,0.007103,Domestic,
121,0.008974,Domestic,
121,0.009418,Domestic,
121,0.010242,Domestic,
121,0.010908,Domestic,
122,0.000127,Domestic,
122,0.000127,Domestic,
122,0.001522,Domestic,
122,0.001554,Domestic,
122,0.001649,Domestic,
122,0.001966,Domestic,
122,0.002283,Domestic,
122,0.002347,Domestic,
122,0.002442,Domestic,
122,0.002759,Domestic,
122,0.003108,Domestic,
122,0.003203,Domestic,
122,0.003234,Domestic,
122,0.003488,Domestic,
122,0.004122,Domestic,
122,0.007135,Domestic,
122,0.007293,Domestic,
122,0.008276,Domestic,
122,0.013984,Domestic,
123,0.002442,Domestic,
123,0.002664,Domestic,
123,0.007801,Domestic,
124,0.001237,Domestic,
124,0.023307,Domestic,
124,0.051211,Domestic,
125,0.000444,Domestic,
125,0.000666,Domestic,
125,0.002664,Domestic,
126,0.00371,Domestic,
126,0.026795,Domestic,
126,0.057585,Domestic,
127,0.000349,Domestic,
127,0.000793,Domestic,
127,0.001142,Domestic,
127,0.001522,Domestic,
127,0.036657,Domestic,
128,3.20E-05,Domestic,
128,3.20E-05,Domestic,
128,6.30E-05,Domestic,
128,9.50E-05,Domestic,
128,0.00019,Domestic,
128,0.00019,Domestic,
128,0.00019,Domestic,
128,0.000222,Domestic,
128,0.000222,Domestic,
128,0.000254,Domestic,
128,0.000412,Domestic,
128,0.000476,Domestic,
128,0.000539,Domestic,
128,0.000602,Domestic,
128,0.000634,Domestic,
128,0.000634,Domestic,
128,0.000793,Domestic,
128,0.000793,Domestic,
128,0.001078,Domestic,
128,0.001142,Domestic,
128,0.001173,Domestic,
128,0.001173,Domestic,
128,0.001237,Domestic,
128,0.001237,Domestic,
128,0.001268,Domestic,
128,0.001332,Domestic,
128,0.001364,Domestic,
128,0.001395,Domestic,
128,0.001427,Domestic,
128,0.001585,Domestic,
128,0.001617,Domestic,
128,0.001617,Domestic,
128,0.001649,Domestic,
128,0.001681,Domestic,
128,0.001712,Domestic,
128,0.001776,Domestic,
128,0.001839,Domestic,
128,0.001934,Domestic,
128,0.001998,Domestic,
128,0.002061,Domestic,
128,0.002093,Domestic,
128,0.002125,Domestic,
128,0.002188,Domestic,
128,0.002347,Domestic,
128,0.00241,Domestic,
128,0.002473,Domestic,
128,0.002568,Domestic,
128,0.002759,Domestic,
128,0.002759,Domestic,
128,0.00279,Domestic,
128,0.002886,Domestic,
128,0.002981,Domestic,
128,0.003012,Domestic,
128,0.003012,Domestic,
128,0.003012,Domestic,
128,0.003044,Domestic,
128,0.003108,Domestic,
128,0.003171,Domestic,
128,0.003234,Domestic,
128,0.003298,Domestic,
128,0.00333,Domestic,
128,0.003393,Domestic,
128,0.003551,Domestic,
128,0.003551,Domestic,
128,0.003615,Domestic,
128,0.003647,Domestic,
128,0.00371,Domestic,
128,0.003773,Domestic,
128,0.003995,Domestic,
128,0.004154,Domestic,
128,0.004249,Domestic,
128,0.004281,Domestic,
128,0.004281,Domestic,
128,0.004535,Domestic,
128,0.004566,Domestic,
128,0.004598,Domestic,
128,0.004756,Domestic,
128,0.004883,Domestic,
128,0.004978,Domestic,
128,0.005074,Domestic,
128,0.005074,Domestic,
128,0.005296,Domestic,
128,0.006247,Domestic,
128,0.006849,Domestic,
128,0.00723,Domestic,
128,0.008118,Domestic,
128,0.008149,Domestic,
128,0.008657,Domestic,
128,0.008974,Domestic,
129,6.30E-05,Domestic,
129,6.30E-05,Domestic,
129,0.000127,Domestic,
129,0.000127,Domestic,
129,0.00019,Domestic,
129,0.000317,Domestic,
129,0.00111,Domestic,
129,0.001522,Domestic,
129,0.001585,Domestic,
129,0.002156,Domestic,
129,0.00222,Domestic,
129,0.002283,Domestic,
129,0.0026,Domestic,
129,0.002664,Domestic,
129,0.002759,Domestic,
129,0.002949,Domestic,
129,0.003044,Domestic,
129,0.003425,Domestic,
129,0.00352,Domestic,
129,0.003615,Domestic,
129,0.004535,Domestic,
129,0.005803,Domestic,
129,0.007579,Domestic,
13,0.001364,Domestic,
13,0.00222,Domestic,
13,0.00222,Domestic,
13,0.002505,Domestic,
13,0.002664,Domestic,
13,0.00352,Domestic,
13,0.004408,Domestic,
13,0.007801,Domestic,
130,0.000349,Domestic,
130,0.001744,Domestic,
130,0.0026,Domestic,
130,0.002695,Domestic,
130,0.003203,Domestic,
130,0.003964,Domestic,
130,0.006786,Domestic,
131-alt,0.003869,Domestic,
131-alt,0.004344,Domestic,
133,3.20E-05,Domestic,
133,0.00019,Domestic,
133,0.000317,Domestic,
133,0.001712,Domestic,
133,0.002061,Domestic,
133,0.002125,Domestic,
133,0.00222,Domestic,
133,0.002917,Domestic,
133,0.003551,Domestic,
133,0.003551,Domestic,
133,0.003647,Domestic,
133,0.003869,Domestic,
133,0.003932,Domestic,
133,0.005454,Domestic,
133,0.00631,Domestic,
134,0.001046,Domestic,
134,0.001205,Domestic,
134,0.001744,Domestic,
134,0.002188,Domestic,
134,0.002283,Domestic,
134,0.003203,Domestic,
134,0.004947,Domestic,
135,3.20E-05,Domestic,
135,9.50E-05,Domestic,
135,0.000127,Domestic,
135,0.000381,Domestic,
135,0.000571,Domestic,
135,0.000761,Domestic,
135,0.000951,Domestic,
135,0.001015,Domestic,
135,0.00111,Domestic,
135,0.001142,Domestic,
135,0.001649,Domestic,
135,0.001681,Domestic,
135,0.001903,Domestic,
135,0.002029,Domestic,
135,0.002125,Domestic,
135,0.002315,Domestic,
135,0.002315,Domestic,
135,0.002537,Domestic,
135,0.002537,Domestic,
135,0.002568,Domestic,
135,0.0026,Domestic,
135,0.0026,Domestic,
135,0.002917,Domestic,
135,0.002917,Domestic,
135,0.002949,Domestic,
135,0.003108,Domestic,
135,0.003171,Domestic,
135,0.003488,Domestic,
135,0.003647,Domestic,
135,0.003742,Domestic,
135,0.003773,Domestic,
135,0.003805,Domestic,
135,0.003805,Domestic,
135,0.004122,Domestic,
135,0.004154,Domestic,
135,0.004186,Domestic,
135,0.004313,Domestic,
135,0.004344,Domestic,
135,0.004661,Domestic,
135,0.004661,Domestic,
135,0.00482,Domestic,
135,0.005549,Domestic,
135,0.005708,Domestic,
135,0.010084,Domestic,
135,0.013255,Domestic,
136,3.20E-05,Domestic,
136,3.20E-05,Domestic,
136,0.000127,Domestic,
136,0.000127,Domestic,
136,0.000254,Domestic,
136,0.000317,Domestic,
136,0.000571,Domestic,
136,0.000602,Domestic,
136,0.000698,Domestic,
136,0.001903,Domestic,
136,0.002156,Domestic,
136,0.002156,Domestic,
136,0.002315,Domestic,
136,0.002473,Domestic,
136,0.002537,Domestic,
136,0.002632,Domestic,
136,0.00279,Domestic,
136,0.002854,Domestic,
136,0.002949,Domestic,
136,0.003171,Domestic,
136,0.003298,Domestic,
136,0.003361,Domestic,
136,0.003551,Domestic,
136,0.003678,Domestic,
136,0.00371,Domestic,
136,0.003773,Domestic,
136,0.004471,Domestic,
136,0.004693,Domestic,
136,0.004788,Domestic,
136,0.004915,Domestic,
136,0.005644,Domestic,
136,0.005708,Domestic,
136,0.005866,Domestic,
136,0.005898,Domestic,
136,0.006913,Domestic,
136,0.007103,Domestic,
136,0.00761,Domestic,
136,0.008245,Domestic,
136,0.008498,Domestic,
136,0.008815,Domestic,
136,0.010052,Domestic,
137,0.00111,Domestic,
137,0.001205,Domestic,
137,0.002251,Domestic,
137,0.002315,Domestic,
137,0.002759,Domestic,
137,0.003044,Domestic,
137,0.003171,Domestic,
137,0.003615,Domestic,
137,0.003869,Domestic,
137,0.0039,Domestic,
137,0.005993,Domestic,
137,0.006215,Domestic,
137,0.006374,Domestic,
138,0.000507,Domestic,
138,0.000634,Domestic,
138,0.001205,Domestic,
138,0.001395,Domestic,
138,0.001966,Domestic,
138,0.002347,Domestic,
138,0.002632,Domestic,
138,0.00279,Domestic,
138,0.002822,Domestic,
138,0.003298,Domestic,
138,0.004027,Domestic,
138,0.006564,Domestic,
138,0.006627,Domestic,
14,0.000285,Domestic,
14,0.0013,Domestic,
14,0.002981,Domestic,
140,6.30E-05,Domestic,
140,9.50E-05,Domestic,
140,0.000127,Domestic,
140,0.00019,Domestic,
140,0.000412,Domestic,
140,0.000571,Domestic,
140,0.000602,Domestic,
140,0.000634,Domestic,
140,0.000666,Domestic,
140,0.000729,Domestic,
140,0.000761,Domestic,
140,0.001142,Domestic,
140,0.001237,Domestic,
140,0.001332,Domestic,
140,0.001395,Domestic,
140,0.001681,Domestic,
140,0.001712,Domestic,
140,0.001807,Domestic,
140,0.001998,Domestic,
140,0.002029,Domestic,
140,0.002093,Domestic,
140,0.002125,Domestic,
140,0.00222,Domestic,
140,0.002378,Domestic,
140,0.0026,Domestic,
140,0.002949,Domestic,
140,0.002981,Domestic,
140,0.003108,Domestic,
140,0.003234,Domestic,
140,0.00333,Domestic,
140,0.003456,Domestic,
140,0.003615,Domestic,
140,0.00371,Domestic,
140,0.003805,Domestic,
140,0.003837,Domestic,
140,0.0039,Domestic,
140,0.003995,Domestic,
140,0.004122,Domestic,
140,0.004186,Domestic,
140,0.004281,Domestic,
140,0.004313,Domestic,
140,0.004376,Domestic,
140,0.004756,Domestic,
140,0.004947,Domestic,
140,0.0052,Domestic,
140,0.0052,Domestic,
140,0.005232,Domestic,
140,0.005327,Domestic,
140,0.005518,Domestic,
140,0.005613,Domestic,
140,0.005739,Domestic,
140,0.00631,Domestic,
140,0.006405,Domestic,
140,0.006691,Domestic,
140,0.007008,Domestic,
140,0.007071,Domestic,
140,0.007452,Domestic,
140,0.008086,Domestic,
140,0.00853,Domestic,
141,3.20E-05,Domestic,
141,9.50E-05,Domestic,
141,0.000285,Domestic,
141,0.000317,Domestic,
141,0.000856,Domestic,
141,0.001015,Domestic,
141,0.001078,Domestic,
141,0.001332,Domestic,
141,0.001332,Domestic,
141,0.001522,Domestic,
141,0.001839,Domestic,
141,0.001839,Domestic,
141,0.002125,Domestic,
141,0.00222,Domestic,
141,0.002251,Domestic,
141,0.002378,Domestic,
141,0.00241,Domestic,
141,0.002473,Domestic,
141,0.002537,Domestic,
141,0.002537,Domestic,
141,0.002568,Domestic,
141,0.002568,Domestic,
141,0.002727,Domestic,
141,0.002727,Domestic,
141,0.002854,Domestic,
141,0.002949,Domestic,
141,0.002981,Domestic,
141,0.003139,Domestic,
141,0.00352,Domestic,
141,0.003551,Domestic,
141,0.003773,Domestic,
141,0.0039,Domestic,
141,0.004091,Domestic,
141,0.004091,Domestic,
141,0.004154,Domestic,
141,0.004186,Domestic,
141,0.004186,Domestic,
141,0.004217,Domestic,
141,0.004408,Domestic,
141,0.004883,Domestic,
141,0.00501,Domestic,
141,0.005105,Domestic,
141,0.005708,Domestic,
141,0.005739,Domestic,
141,0.00612,Domestic,
141,0.008213,Domestic,
141,0.01132,Domestic,
142,6.30E-05,Domestic,
142,0.001554,Domestic,
142,0.001681,Domestic,
142,0.002315,Domestic,
142,0.002822,Domestic,
142,0.002886,Domestic,
142,0.003361,Domestic,
142,0.003837,Domestic,
142,0.004154,Domestic,
142,0.005105,Domestic,
143,3.20E-05,Domestic,
143,6.30E-05,Domestic,
143,6.30E-05,Domestic,
143,0.001173,Domestic,
143,0.001205,Domestic,
143,0.001268,Domestic,
143,0.001332,Domestic,
143,0.001649,Domestic,
143,0.002125,Domestic,
143,0.00222,Domestic,
143,0.002347,Domestic,
143,0.002695,Domestic,
143,0.002727,Domestic,
143,0.003012,Domestic,
